
file_id
  2018-10-07 18:33:00+00:00s,   63bpm,          2018-10-07 18:33:00+00:00s
  2018-10-07 18:34:00+00:00s,   57bpm,          2018-10-07 18:34:00+00:00s
  2018-10-07 18:35:00+00:00s,   54bpm,          2018-10-07 18:35:00+00:00s
  2018-10-07 18:36:00+00:00s,   53bpm,          2018-10-07 18:36:00+00:00s
  2018-10-07 18:37:00+00:00s,   54bpm,          2018-10-07 18:37:00+00:00s
  2018-10-07 18:38:00+00:00s,   55bpm,          2018-10-07 18:38:00+00:00s
  2018-10-07 18:39:00+00:00s,   56bpm,          2018-10-07 18:39:00+00:00s
  2018-10-07 18:40:00+00:00s,   60bpm,          2018-10-07 18:40:00+00:00s
  2018-10-07 18:41:00+00:00s,   75bpm,          2018-10-07 18:41:00+00:00s
  2018-10-07 18:42:00+00:00s,   65bpm,          2018-10-07 18:42:00+00:00s
  2018-10-07 18:43:00+00:00s,   58bpm,          2018-10-07 18:43:00+00:00s
  2018-10-07 18:44:00+00:00s,   57bpm,          2018-10-07 18:44:00+00:00s
  2018-10-07 18:45:00+00:00s,   56bpm,          2018-10-07 18:45:00+00:00s
  2018-10-07 19:00:00+00:00s,   56bpm,          2018-10-07 19:00:00+00:00s
  2018-10-07 19:09:00+00:00s,   57bpm,          2018-10-07 19:09:00+00:00s
  2018-10-07 19:10:00+00:00s,   56bpm,          2018-10-07 19:10:00+00:00s
  2018-10-07 19:17:00+00:00s,   57bpm,          2018-10-07 19:17:00+00:00s
  2018-10-07 19:18:00+00:00s,   64bpm,          2018-10-07 19:18:00+00:00s
  2018-10-07 19:19:00+00:00s,   60bpm,          2018-10-07 19:19:00+00:00s
  2018-10-07 19:20:00+00:00s,   64bpm,          2018-10-07 19:20:00+00:00s
  2018-10-07 19:21:00+00:00s,   67bpm,          2018-10-07 19:21:00+00:00s
  2018-10-07 19:22:00+00:00s,   58bpm,          2018-10-07 19:22:00+00:00s
  2018-10-07 19:23:00+00:00s,   57bpm,          2018-10-07 19:23:00+00:00s
  2018-10-07 19:24:00+00:00s,   64bpm,          2018-10-07 19:24:00+00:00s
  2018-10-07 19:25:00+00:00s,   86bpm,          2018-10-07 19:25:00+00:00s
  2018-10-07 19:26:00+00:00s,   67bpm,          2018-10-07 19:26:00+00:00s
  2018-10-07 19:27:00+00:00s,   59bpm,          2018-10-07 19:27:00+00:00s
  2018-10-07 19:29:00+00:00s,   71bpm,          2018-10-07 19:29:00+00:00s
  2018-10-07 19:30:00+00:00s,   62bpm,          2018-10-07 19:30:00+00:00s
  2018-10-07 19:31:00+00:00s,   58bpm,          2018-10-07 19:31:00+00:00s
  2018-10-07 19:32:00+00:00s,   56bpm,          2018-10-07 19:32:00+00:00s
  2018-10-07 19:34:00+00:00s,   57bpm,          2018-10-07 19:34:00+00:00s
  2018-10-07 19:35:00+00:00s,   58bpm,          2018-10-07 19:35:00+00:00s
  2018-10-07 19:36:00+00:00s,   59bpm,          2018-10-07 19:36:00+00:00s
  2018-10-07 19:37:00+00:00s,   66bpm,          2018-10-07 19:37:00+00:00s
  2018-10-07 19:38:00+00:00s,   70bpm,          2018-10-07 19:38:00+00:00s
  2018-10-07 19:39:00+00:00s,   72bpm,          2018-10-07 19:39:00+00:00s
  2018-10-07 19:40:00+00:00s,   70bpm,          2018-10-07 19:40:00+00:00s
  2018-10-07 19:41:00+00:00s,   72bpm,          2018-10-07 19:41:00+00:00s
  2018-10-07 19:42:00+00:00s,   73bpm,          2018-10-07 19:42:00+00:00s
  2018-10-07 19:43:00+00:00s,   69bpm,          2018-10-07 19:43:00+00:00s
  2018-10-07 19:45:00+00:00s,   61bpm,          2018-10-07 19:45:00+00:00s
  2018-10-07 19:46:00+00:00s,   56bpm,          2018-10-07 19:46:00+00:00s
  2018-10-07 19:47:00+00:00s,   58bpm,          2018-10-07 19:47:00+00:00s
  2018-10-07 19:48:00+00:00s,   56bpm,          2018-10-07 19:48:00+00:00s
  2018-10-07 19:51:00+00:00s,   59bpm,          2018-10-07 19:51:00+00:00s
  2018-10-07 19:53:00+00:00s,   60bpm,          2018-10-07 19:53:00+00:00s
  2018-10-07 19:54:00+00:00s,   67bpm,          2018-10-07 19:54:00+00:00s
  2018-10-07 19:55:00+00:00s,   69bpm,          2018-10-07 19:55:00+00:00s
  2018-10-07 19:56:00+00:00s,   62bpm,          2018-10-07 19:56:00+00:00s
  2018-10-07 19:57:00+00:00s,   61bpm,          2018-10-07 19:57:00+00:00s
  2018-10-07 19:58:00+00:00s,   71bpm,          2018-10-07 19:58:00+00:00s
  2018-10-07 19:59:00+00:00s,   63bpm,          2018-10-07 19:59:00+00:00s
  2018-10-07 20:00:00+00:00s,   57bpm,          2018-10-07 20:00:00+00:00s
  2018-10-07 20:02:00+00:00s,   58bpm,          2018-10-07 20:02:00+00:00s
  2018-10-07 20:03:00+00:00s,   67bpm,          2018-10-07 20:03:00+00:00s
  2018-10-07 20:05:00+00:00s,   59bpm,          2018-10-07 20:05:00+00:00s
  2018-10-07 20:06:00+00:00s,   56bpm,          2018-10-07 20:06:00+00:00s
  2018-10-07 20:07:00+00:00s,   57bpm,          2018-10-07 20:07:00+00:00s
  2018-10-07 20:08:00+00:00s,   54bpm,          2018-10-07 20:08:00+00:00s
  2018-10-07 20:09:00+00:00s,   55bpm,          2018-10-07 20:09:00+00:00s
  2018-10-07 20:11:00+00:00s,   57bpm,          2018-10-07 20:11:00+00:00s
  2018-10-07 20:12:00+00:00s,   67bpm,          2018-10-07 20:12:00+00:00s
  2018-10-07 20:13:00+00:00s,   62bpm,          2018-10-07 20:13:00+00:00s
  2018-10-07 20:14:00+00:00s,   58bpm,          2018-10-07 20:14:00+00:00s
  2018-10-07 20:15:00+00:00s,   57bpm,          2018-10-07 20:15:00+00:00s
  2018-10-07 20:18:00+00:00s,   58bpm,          2018-10-07 20:18:00+00:00s
  2018-10-07 20:19:00+00:00s,   56bpm,          2018-10-07 20:19:00+00:00s
  2018-10-07 20:20:00+00:00s,   58bpm,          2018-10-07 20:20:00+00:00s
  2018-10-07 20:21:00+00:00s,   57bpm,          2018-10-07 20:21:00+00:00s
  2018-10-07 20:22:00+00:00s,   58bpm,          2018-10-07 20:22:00+00:00s
  2018-10-07 20:24:00+00:00s,   54bpm,          2018-10-07 20:24:00+00:00s
  2018-10-07 20:25:00+00:00s,   55bpm,          2018-10-07 20:25:00+00:00s
  2018-10-07 20:26:00+00:00s,   56bpm,          2018-10-07 20:26:00+00:00s
  2018-10-07 20:30:00+00:00s,   57bpm,          2018-10-07 20:30:00+00:00s
  2018-10-07 20:32:00+00:00s,   56bpm,          2018-10-07 20:32:00+00:00s
  2018-10-07 20:33:00+00:00s,   57bpm,          2018-10-07 20:33:00+00:00s
  2018-10-07 20:34:00+00:00s,   56bpm,          2018-10-07 20:34:00+00:00s
  2018-10-07 20:37:00+00:00s,   57bpm,          2018-10-07 20:37:00+00:00s
  2018-10-07 20:41:00+00:00s,   56bpm,          2018-10-07 20:41:00+00:00s
  2018-10-07 20:42:00+00:00s,   57bpm,          2018-10-07 20:42:00+00:00s
  2018-10-07 20:45:00+00:00s,   56bpm,          2018-10-07 20:45:00+00:00s
  2018-10-07 20:46:00+00:00s,   57bpm,          2018-10-07 20:46:00+00:00s
  2018-10-07 20:47:00+00:00s,   56bpm,          2018-10-07 20:47:00+00:00s
  2018-10-07 20:51:00+00:00s,   57bpm,          2018-10-07 20:51:00+00:00s
  2018-10-07 20:53:00+00:00s,   56bpm,          2018-10-07 20:53:00+00:00s
  2018-10-07 20:54:00+00:00s,   66bpm,          2018-10-07 20:54:00+00:00s
  2018-10-07 20:55:00+00:00s,   87bpm,          2018-10-07 20:55:00+00:00s
  2018-10-07 20:56:00+00:00s,   98bpm,          2018-10-07 20:56:00+00:00s
  2018-10-07 20:57:00+00:00s,   97bpm,          2018-10-07 20:57:00+00:00s
  2018-10-07 20:58:00+00:00s,   87bpm,          2018-10-07 20:58:00+00:00s
  2018-10-07 20:59:00+00:00s,   80bpm,          2018-10-07 20:59:00+00:00s
  2018-10-07 21:00:00+00:00s,   79bpm,          2018-10-07 21:00:00+00:00s
  2018-10-07 21:01:00+00:00s,   96bpm,          2018-10-07 21:01:00+00:00s
  2018-10-07 21:02:00+00:00s,   86bpm,          2018-10-07 21:02:00+00:00s
  2018-10-07 21:03:00+00:00s,   79bpm,          2018-10-07 21:03:00+00:00s
  2018-10-07 21:04:00+00:00s,   86bpm,          2018-10-07 21:04:00+00:00s
  2018-10-07 21:05:00+00:00s,   79bpm,          2018-10-07 21:05:00+00:00s
  2018-10-07 21:06:00+00:00s,   72bpm,          2018-10-07 21:06:00+00:00s
  2018-10-07 21:07:00+00:00s,   76bpm,          2018-10-07 21:07:00+00:00s
  2018-10-07 21:08:00+00:00s,   73bpm,          2018-10-07 21:08:00+00:00s
  2018-10-07 21:09:00+00:00s,   87bpm,          2018-10-07 21:09:00+00:00s
  2018-10-07 21:10:00+00:00s,   83bpm,          2018-10-07 21:10:00+00:00s
  2018-10-07 21:11:00+00:00s,   77bpm,          2018-10-07 21:11:00+00:00s
  2018-10-07 21:13:00+00:00s,   69bpm,          2018-10-07 21:13:00+00:00s
  2018-10-07 21:14:00+00:00s,   74bpm,          2018-10-07 21:14:00+00:00s
  2018-10-07 21:15:00+00:00s,   75bpm,          2018-10-07 21:15:00+00:00s
  2018-10-07 21:16:00+00:00s,   73bpm,          2018-10-07 21:16:00+00:00s
  2018-10-07 21:17:00+00:00s,   75bpm,          2018-10-07 21:17:00+00:00s
  2018-10-07 21:18:00+00:00s,   74bpm,          2018-10-07 21:18:00+00:00s
  2018-10-07 21:19:00+00:00s,   78bpm,          2018-10-07 21:19:00+00:00s
  2018-10-07 21:20:00+00:00s,   72bpm,          2018-10-07 21:20:00+00:00s
  2018-10-07 21:22:00+00:00s,   65bpm,          2018-10-07 21:22:00+00:00s
  2018-10-07 21:23:00+00:00s,   69bpm,          2018-10-07 21:23:00+00:00s
  2018-10-07 21:24:00+00:00s,   64bpm,          2018-10-07 21:24:00+00:00s
  2018-10-07 21:25:00+00:00s,   60bpm,          2018-10-07 21:25:00+00:00s
  2018-10-07 21:26:00+00:00s,   61bpm,          2018-10-07 21:26:00+00:00s
  2018-10-07 21:27:00+00:00s,   59bpm,          2018-10-07 21:27:00+00:00s
  2018-10-07 21:28:00+00:00s,   58bpm,          2018-10-07 21:28:00+00:00s
  2018-10-07 21:29:00+00:00s,   61bpm,          2018-10-07 21:29:00+00:00s
  2018-10-07 21:30:00+00:00s,   57bpm,          2018-10-07 21:30:00+00:00s
  2018-10-07 21:31:00+00:00s,   59bpm,          2018-10-07 21:31:00+00:00s
  2018-10-07 21:32:00+00:00s,   60bpm,          2018-10-07 21:32:00+00:00s
  2018-10-07 21:33:00+00:00s,   64bpm,          2018-10-07 21:33:00+00:00s
  2018-10-07 21:34:00+00:00s,   69bpm,          2018-10-07 21:34:00+00:00s
  2018-10-07 21:35:00+00:00s,   61bpm,          2018-10-07 21:35:00+00:00s
  2018-10-07 21:36:00+00:00s,   56bpm,          2018-10-07 21:36:00+00:00s
  2018-10-07 21:37:00+00:00s,   58bpm,          2018-10-07 21:37:00+00:00s
  2018-10-07 21:38:00+00:00s,   65bpm,          2018-10-07 21:38:00+00:00s
  2018-10-07 21:39:00+00:00s,   75bpm,          2018-10-07 21:39:00+00:00s
  2018-10-07 21:40:00+00:00s,   63bpm,          2018-10-07 21:40:00+00:00s
  2018-10-07 21:41:00+00:00s,   61bpm,          2018-10-07 21:41:00+00:00s
  2018-10-07 21:42:00+00:00s,   60bpm,          2018-10-07 21:42:00+00:00s
  2018-10-07 21:43:00+00:00s,   63bpm,          2018-10-07 21:43:00+00:00s
  2018-10-07 21:44:00+00:00s,   81bpm,          2018-10-07 21:44:00+00:00s
  2018-10-07 21:45:00+00:00s,   88bpm,          2018-10-07 21:45:00+00:00s
  2018-10-07 21:46:00+00:00s,   83bpm,          2018-10-07 21:46:00+00:00s
  2018-10-07 21:47:00+00:00s,   90bpm,          2018-10-07 21:47:00+00:00s
  2018-10-07 21:48:00+00:00s,   84bpm,          2018-10-07 21:48:00+00:00s
  2018-10-07 21:49:00+00:00s,   67bpm,          2018-10-07 21:49:00+00:00s
  2018-10-07 21:50:00+00:00s,   61bpm,          2018-10-07 21:50:00+00:00s
  2018-10-07 21:51:00+00:00s,   60bpm,          2018-10-07 21:51:00+00:00s
  2018-10-07 21:52:00+00:00s,   61bpm,          2018-10-07 21:52:00+00:00s
  2018-10-07 21:53:00+00:00s,   79bpm,          2018-10-07 21:53:00+00:00s
  2018-10-07 21:54:00+00:00s,   74bpm,          2018-10-07 21:54:00+00:00s
  2018-10-07 21:55:00+00:00s,   64bpm,          2018-10-07 21:55:00+00:00s
  2018-10-07 21:56:00+00:00s,   61bpm,          2018-10-07 21:56:00+00:00s
  2018-10-07 21:59:00+00:00s,   67bpm,          2018-10-07 21:59:00+00:00s
  2018-10-07 22:00:00+00:00s,   70bpm,          2018-10-07 22:00:00+00:00s
  2018-10-07 22:01:00+00:00s,   62bpm,          2018-10-07 22:01:00+00:00s
  2018-10-07 22:02:00+00:00s,   61bpm,          2018-10-07 22:02:00+00:00s
  2018-10-07 22:03:00+00:00s,   60bpm,          2018-10-07 22:03:00+00:00s
  2018-10-07 22:04:00+00:00s,   70bpm,          2018-10-07 22:04:00+00:00s
  2018-10-07 22:05:00+00:00s,   77bpm,          2018-10-07 22:05:00+00:00s
  2018-10-07 22:06:00+00:00s,   67bpm,          2018-10-07 22:06:00+00:00s
  2018-10-07 22:07:00+00:00s,   70bpm,          2018-10-07 22:07:00+00:00s
  2018-10-07 22:08:00+00:00s,   83bpm,          2018-10-07 22:08:00+00:00s
  2018-10-07 22:09:00+00:00s,   84bpm,          2018-10-07 22:09:00+00:00s
  2018-10-07 22:10:00+00:00s,   71bpm,          2018-10-07 22:10:00+00:00s
  2018-10-07 22:11:00+00:00s,   62bpm,          2018-10-07 22:11:00+00:00s
  2018-10-07 22:12:00+00:00s,   60bpm,          2018-10-07 22:12:00+00:00s
  2018-10-07 22:13:00+00:00s,   59bpm,          2018-10-07 22:13:00+00:00s
  2018-10-07 22:19:00+00:00s,   60bpm,          2018-10-07 22:19:00+00:00s
  2018-10-07 22:22:00+00:00s,   59bpm,          2018-10-07 22:22:00+00:00s
  2018-10-07 22:23:00+00:00s,   60bpm,          2018-10-07 22:23:00+00:00s
  2018-10-07 22:24:00+00:00s,   59bpm,          2018-10-07 22:24:00+00:00s
  2018-10-07 22:25:00+00:00s,   60bpm,          2018-10-07 22:25:00+00:00s
  2018-10-07 22:27:00+00:00s,   59bpm,          2018-10-07 22:27:00+00:00s
  2018-10-07 22:29:00+00:00s,   60bpm,          2018-10-07 22:29:00+00:00s
  2018-10-07 22:31:00+00:00s,   59bpm,          2018-10-07 22:31:00+00:00s
  2018-10-07 22:33:00+00:00s,   67bpm,          2018-10-07 22:33:00+00:00s
  2018-10-07 22:34:00+00:00s,   81bpm,          2018-10-07 22:34:00+00:00s
  2018-10-07 22:35:00+00:00s,   83bpm,          2018-10-07 22:35:00+00:00s
  2018-10-07 22:36:00+00:00s,   77bpm,          2018-10-07 22:36:00+00:00s
  2018-10-07 22:37:00+00:00s,   64bpm,          2018-10-07 22:37:00+00:00s
  2018-10-07 22:38:00+00:00s,   74bpm,          2018-10-07 22:38:00+00:00s
  2018-10-07 22:39:00+00:00s,   77bpm,          2018-10-07 22:39:00+00:00s
  2018-10-07 22:40:00+00:00s,   68bpm,          2018-10-07 22:40:00+00:00s
  2018-10-07 22:41:00+00:00s,   60bpm,          2018-10-07 22:41:00+00:00s
  2018-10-07 22:42:00+00:00s,   59bpm,          2018-10-07 22:42:00+00:00s
  2018-10-07 22:47:00+00:00s,   66bpm,          2018-10-07 22:47:00+00:00s
  2018-10-07 22:48:00+00:00s,   89bpm,          2018-10-07 22:48:00+00:00s
  2018-10-07 22:49:00+00:00s,   82bpm,          2018-10-07 22:49:00+00:00s
  2018-10-07 22:51:00+00:00s,   86bpm,          2018-10-07 22:51:00+00:00s
  2018-10-07 22:52:00+00:00s,   80bpm,          2018-10-07 22:52:00+00:00s
  2018-10-07 22:53:00+00:00s,   76bpm,          2018-10-07 22:53:00+00:00s
  2018-10-07 22:54:00+00:00s,   74bpm,          2018-10-07 22:54:00+00:00s
  2018-10-07 22:55:00+00:00s,   71bpm,          2018-10-07 22:55:00+00:00s
  2018-10-07 22:56:00+00:00s,   79bpm,          2018-10-07 22:56:00+00:00s
  2018-10-07 22:59:00+00:00s,   78bpm,          2018-10-07 22:59:00+00:00s
  2018-10-07 23:00:00+00:00s,   73bpm,          2018-10-07 23:00:00+00:00s
  2018-10-07 23:01:00+00:00s,   76bpm,          2018-10-07 23:01:00+00:00s
  2018-10-07 23:02:00+00:00s,   78bpm,          2018-10-07 23:02:00+00:00s
  2018-10-07 23:03:00+00:00s,   77bpm,          2018-10-07 23:03:00+00:00s
  2018-10-07 23:04:00+00:00s,   75bpm,          2018-10-07 23:04:00+00:00s
  2018-10-07 23:05:00+00:00s,   74bpm,          2018-10-07 23:05:00+00:00s
  2018-10-07 23:06:00+00:00s,   75bpm,          2018-10-07 23:06:00+00:00s
  2018-10-07 23:07:00+00:00s,   73bpm,          2018-10-07 23:07:00+00:00s
  2018-10-07 23:09:00+00:00s,   67bpm,          2018-10-07 23:09:00+00:00s
  2018-10-07 23:10:00+00:00s,   66bpm,          2018-10-07 23:10:00+00:00s
  2018-10-07 23:12:00+00:00s,   65bpm,          2018-10-07 23:12:00+00:00s
  2018-10-07 23:13:00+00:00s,   68bpm,          2018-10-07 23:13:00+00:00s
  2018-10-07 23:14:00+00:00s,   63bpm,          2018-10-07 23:14:00+00:00s
  2018-10-07 23:15:00+00:00s,   62bpm,          2018-10-07 23:15:00+00:00s
  2018-10-07 23:16:00+00:00s,   72bpm,          2018-10-07 23:16:00+00:00s

monitoring (defn 4/5)
  timestamp,                    activity_type,  intensity
  2018-10-07 18:26:00+00:00s,   sedentary,      0        
  2018-10-07 18:28:00+00:00s,   sedentary,      5        
  2018-10-07 18:38:00+00:00s,   sedentary,      3        
  2018-10-07 18:39:00+00:00s,   sedentary,      0        
  2018-10-07 18:41:00+00:00s,   sedentary,      4        
  2018-10-07 18:47:00+00:00s,   sedentary,      0        
  2018-10-07 18:48:00+00:00s,   sedentary,      1        
  2018-10-07 19:07:00+00:00s,   sedentary,      0        
  2018-10-07 19:08:00+00:00s,   sedentary,      2        
  2018-10-07 19:15:00+00:00s,   sedentary,      0        
  2018-10-07 19:21:00+00:00s,   sedentary,      3        
  2018-10-07 19:23:00+00:00s,   sedentary,      0        
  2018-10-07 19:31:00+00:00s,   sedentary,      3        
  2018-10-07 19:33:00+00:00s,   sedentary,      0        
  2018-10-07 19:48:00+00:00s,   sedentary,      3        
  2018-10-07 19:49:00+00:00s,   sedentary,      0        
  2018-10-07 20:12:00+00:00s,   sedentary,      4        
  2018-10-07 20:13:00+00:00s,   sedentary,      0        
  2018-10-07 20:14:00+00:00s,   sedentary,      1        
  2018-10-07 20:15:00+00:00s,   sedentary,      0        
  2018-10-07 20:17:00+00:00s,   sedentary,      3        
  2018-10-07 20:18:00+00:00s,   sedentary,      0        
  2018-10-07 20:23:00+00:00s,   sedentary,      3        
  2018-10-07 20:26:00+00:00s,   sedentary,      0        
  2018-10-07 20:29:00+00:00s,   sedentary,      2        
  2018-10-07 20:30:00+00:00s,   sedentary,      0        
  2018-10-07 20:31:00+00:00s,   sedentary,      1        
  2018-10-07 20:32:00+00:00s,   sedentary,      0        
  2018-10-07 20:33:00+00:00s,   sedentary,      3        
  2018-10-07 20:45:00+00:00s,   sedentary,      0        
  2018-10-07 20:46:00+00:00s,   sedentary,      3        
  2018-10-07 20:50:00+00:00s,   sedentary,      0        
  2018-10-07 20:52:00+00:00s,   sedentary,      2        
  2018-10-07 20:53:00+00:00s,   sedentary,      0        
  2018-10-07 20:59:00+00:00s,   sedentary,      6        
  2018-10-07 21:02:00+00:00s,   sedentary,      6        
  2018-10-07 21:07:00+00:00s,   sedentary,      4        
  2018-10-07 21:10:00+00:00s,   sedentary,      5        
  2018-10-07 21:17:00+00:00s,   sedentary,      4        
  2018-10-07 21:26:00+00:00s,   sedentary,      4        
  2018-10-07 21:27:00+00:00s,   sedentary,      0        
  2018-10-07 21:34:00+00:00s,   sedentary,      3        
  2018-10-07 21:36:00+00:00s,   sedentary,      0        
  2018-10-07 21:43:00+00:00s,   sedentary,      4        
  2018-10-07 21:48:00+00:00s,   sedentary,      4        
  2018-10-07 21:51:00+00:00s,   sedentary,      0        
  2018-10-07 22:03:00+00:00s,   sedentary,      3        
  2018-10-07 22:07:00+00:00s,   sedentary,      4        
  2018-10-07 22:13:00+00:00s,   sedentary,      3        
  2018-10-07 22:18:00+00:00s,   sedentary,      0        
  2018-10-07 22:19:00+00:00s,   sedentary,      2        
  2018-10-07 22:20:00+00:00s,   sedentary,      0        
  2018-10-07 22:22:00+00:00s,   sedentary,      2        
  2018-10-07 22:23:00+00:00s,   sedentary,      0        
  2018-10-07 22:24:00+00:00s,   sedentary,      1        
  2018-10-07 22:26:00+00:00s,   sedentary,      0        
  2018-10-07 22:28:00+00:00s,   sedentary,      2        
  2018-10-07 22:29:00+00:00s,   sedentary,      0        
  2018-10-07 22:32:00+00:00s,   sedentary,      2        
  2018-10-07 22:40:00+00:00s,   sedentary,      4        
  2018-10-07 22:41:00+00:00s,   sedentary,      0        
  2018-10-07 22:42:00+00:00s,   sedentary,      1        
  2018-10-07 22:43:00+00:00s,   sedentary,      0        
  2018-10-07 22:44:00+00:00s,   sedentary,      1        
  2018-10-07 22:45:00+00:00s,   sedentary,      0        
  2018-10-07 22:46:00+00:00s,   sedentary,      1        
  2018-10-07 22:56:00+00:00s,   sedentary,      5        
  2018-10-07 23:03:00+00:00s,   sedentary,      5        
  2018-10-07 23:07:00+00:00s,   sedentary,      4        
  2018-10-07 23:08:00+00:00s,   sedentary,      0        
  2018-10-07 23:13:00+00:00s,   sedentary,      2        
  2018-10-07 23:14:00+00:00s,   sedentary,      0        
  2018-10-07 23:15:00+00:00s,   sedentary,      2        

monitoring (defn 5/5)
  timestamp,                    active_calories,    active_time,
    activity_type,  intensity,  steps,      timestamp_16              
  2018-10-07 18:29:00+00:00s,   64kcal,             1562.0s,    
    walking,        2,          1894steps,  2018-10-07 18:29:00+00:00s
  2018-10-07 19:25:00+00:00s,   64kcal,             1581.0s,    
    walking,        2,          1940steps,  2018-10-07 19:25:00+00:00s
  2018-10-07 20:58:00+00:00s,   72kcal,             1746.0s,    
    walking,        1,          2075steps,  2018-10-07 20:58:00+00:00s
  2018-10-07 21:00:00+00:00s,   72kcal,             1769.0s,    
    walking,        2,          2126steps,  2018-10-07 21:00:00+00:00s
  2018-10-07 21:01:00+00:00s,   75kcal,             1829.0s,    
    walking,        1,          2186steps,  2018-10-07 21:01:00+00:00s
  2018-10-07 21:03:00+00:00s,   75kcal,             1831.0s,    
    walking,        2,          2195steps,  2018-10-07 21:03:00+00:00s
  2018-10-07 21:09:00+00:00s,   76kcal,             1860.0s,    
    walking,        2,          2263steps,  2018-10-07 21:09:00+00:00s
  2018-10-07 21:11:00+00:00s,   76kcal,             1881.0s,    
    walking,        2,          2311steps,  2018-10-07 21:11:00+00:00s
  2018-10-07 21:19:00+00:00s,   76kcal,             1893.0s,    
    walking,        2,          2347steps,  2018-10-07 21:19:00+00:00s
  2018-10-07 21:45:00+00:00s,   79kcal,             1964.0s,    
    walking,        1,          2414steps,  2018-10-07 21:45:00+00:00s
  2018-10-07 21:47:00+00:00s,   81kcal,             2029.0s,    
    walking,        1,          2468steps,  2018-10-07 21:47:00+00:00s
  2018-10-07 21:53:00+00:00s,   81kcal,             2043.0s,    
    walking,        2,          2498steps,  2018-10-07 21:53:00+00:00s
  2018-10-07 22:04:00+00:00s,   81kcal,             2049.0s,    
    walking,        2,          2513steps,  2018-10-07 22:04:00+00:00s
  2018-10-07 22:08:00+00:00s,   81kcal,             2053.0s,    
    walking,        2,          2528steps,  2018-10-07 22:08:00+00:00s
  2018-10-07 22:35:00+00:00s,   82kcal,             2081.0s,    
    walking,        2,          2607steps,  2018-10-07 22:35:00+00:00s
  2018-10-07 22:48:00+00:00s,   83kcal,             2124.0s,    
    walking,        1,          2638steps,  2018-10-07 22:48:00+00:00s
  2018-10-07 22:58:00+00:00s,   83kcal,             2136.0s,    
    walking,        2,          2672steps,  2018-10-07 22:58:00+00:00s
  2018-10-07 23:04:00+00:00s,   84kcal,             2138.0s,    
    walking,        3,          2681steps,  2018-10-07 23:04:00+00:00s
  2018-10-07 23:16:00+00:00s,   84kcal,             2150.0s,    
    walking,        2,          2713steps,  2018-10-07 23:16:00+00:00s

