
file_id
  2018-10-16 04:11:00+00:00s,   54bpm,          2018-10-16 04:11:00+00:00s
  2018-10-16 04:12:00+00:00s,   49bpm,          2018-10-16 04:12:00+00:00s
  2018-10-16 04:13:00+00:00s,   48bpm,          2018-10-16 04:13:00+00:00s
  2018-10-16 04:14:00+00:00s,   47bpm,          2018-10-16 04:14:00+00:00s
  2018-10-16 04:29:00+00:00s,   47bpm,          2018-10-16 04:29:00+00:00s
  2018-10-16 04:44:00+00:00s,   47bpm,          2018-10-16 04:44:00+00:00s
  2018-10-16 04:51:00+00:00s,   46bpm,          2018-10-16 04:51:00+00:00s
  2018-10-16 04:52:00+00:00s,   47bpm,          2018-10-16 04:52:00+00:00s
  2018-10-16 04:53:00+00:00s,   49bpm,          2018-10-16 04:53:00+00:00s
  2018-10-16 04:54:00+00:00s,   63bpm,          2018-10-16 04:54:00+00:00s
  2018-10-16 04:55:00+00:00s,   66bpm,          2018-10-16 04:55:00+00:00s
  2018-10-16 04:56:00+00:00s,   63bpm,          2018-10-16 04:56:00+00:00s
  2018-10-16 04:57:00+00:00s,   65bpm,          2018-10-16 04:57:00+00:00s
  2018-10-16 04:58:00+00:00s,   58bpm,          2018-10-16 04:58:00+00:00s
  2018-10-16 04:59:00+00:00s,   52bpm,          2018-10-16 04:59:00+00:00s
  2018-10-16 05:00:00+00:00s,   49bpm,          2018-10-16 05:00:00+00:00s
  2018-10-16 05:03:00+00:00s,   48bpm,          2018-10-16 05:03:00+00:00s
  2018-10-16 05:08:00+00:00s,   49bpm,          2018-10-16 05:08:00+00:00s
  2018-10-16 05:09:00+00:00s,   48bpm,          2018-10-16 05:09:00+00:00s
  2018-10-16 05:12:00+00:00s,   49bpm,          2018-10-16 05:12:00+00:00s
  2018-10-16 05:13:00+00:00s,   48bpm,          2018-10-16 05:13:00+00:00s
  2018-10-16 05:17:00+00:00s,   49bpm,          2018-10-16 05:17:00+00:00s
  2018-10-16 05:18:00+00:00s,   48bpm,          2018-10-16 05:18:00+00:00s
  2018-10-16 05:22:00+00:00s,   49bpm,          2018-10-16 05:22:00+00:00s
  2018-10-16 05:24:00+00:00s,   48bpm,          2018-10-16 05:24:00+00:00s
  2018-10-16 05:28:00+00:00s,   49bpm,          2018-10-16 05:28:00+00:00s
  2018-10-16 05:29:00+00:00s,   48bpm,          2018-10-16 05:29:00+00:00s
  2018-10-16 05:31:00+00:00s,   49bpm,          2018-10-16 05:31:00+00:00s
  2018-10-16 05:32:00+00:00s,   48bpm,          2018-10-16 05:32:00+00:00s
  2018-10-16 05:33:00+00:00s,   49bpm,          2018-10-16 05:33:00+00:00s
  2018-10-16 05:34:00+00:00s,   48bpm,          2018-10-16 05:34:00+00:00s
  2018-10-16 05:43:00+00:00s,   49bpm,          2018-10-16 05:43:00+00:00s
  2018-10-16 05:44:00+00:00s,   48bpm,          2018-10-16 05:44:00+00:00s
  2018-10-16 05:46:00+00:00s,   49bpm,          2018-10-16 05:46:00+00:00s
  2018-10-16 05:49:00+00:00s,   48bpm,          2018-10-16 05:49:00+00:00s
  2018-10-16 05:50:00+00:00s,   49bpm,          2018-10-16 05:50:00+00:00s
  2018-10-16 05:51:00+00:00s,   48bpm,          2018-10-16 05:51:00+00:00s
  2018-10-16 05:54:00+00:00s,   49bpm,          2018-10-16 05:54:00+00:00s
  2018-10-16 05:56:00+00:00s,   48bpm,          2018-10-16 05:56:00+00:00s
  2018-10-16 05:57:00+00:00s,   49bpm,          2018-10-16 05:57:00+00:00s
  2018-10-16 06:00:00+00:00s,   61bpm,          2018-10-16 06:00:00+00:00s
  2018-10-16 06:02:00+00:00s,   53bpm,          2018-10-16 06:02:00+00:00s
  2018-10-16 06:03:00+00:00s,   50bpm,          2018-10-16 06:03:00+00:00s
  2018-10-16 06:04:00+00:00s,   49bpm,          2018-10-16 06:04:00+00:00s
  2018-10-16 06:19:00+00:00s,   49bpm,          2018-10-16 06:19:00+00:00s
  2018-10-16 06:34:00+00:00s,   49bpm,          2018-10-16 06:34:00+00:00s
  2018-10-16 06:49:00+00:00s,   49bpm,          2018-10-16 06:49:00+00:00s
  2018-10-16 07:04:00+00:00s,   49bpm,          2018-10-16 07:04:00+00:00s
  2018-10-16 07:14:00+00:00s,   65bpm,          2018-10-16 07:14:00+00:00s
  2018-10-16 07:16:00+00:00s,   54bpm,          2018-10-16 07:16:00+00:00s
  2018-10-16 07:17:00+00:00s,   50bpm,          2018-10-16 07:17:00+00:00s
  2018-10-16 07:18:00+00:00s,   49bpm,          2018-10-16 07:18:00+00:00s
  2018-10-16 07:33:00+00:00s,   49bpm,          2018-10-16 07:33:00+00:00s
  2018-10-16 07:48:00+00:00s,   49bpm,          2018-10-16 07:48:00+00:00s
  2018-10-16 07:56:00+00:00s,   59bpm,          2018-10-16 07:56:00+00:00s
  2018-10-16 07:57:00+00:00s,   68bpm,          2018-10-16 07:57:00+00:00s
  2018-10-16 07:58:00+00:00s,   71bpm,          2018-10-16 07:58:00+00:00s
  2018-10-16 07:59:00+00:00s,   65bpm,          2018-10-16 07:59:00+00:00s
  2018-10-16 08:00:00+00:00s,   56bpm,          2018-10-16 08:00:00+00:00s
  2018-10-16 08:01:00+00:00s,   52bpm,          2018-10-16 08:01:00+00:00s
  2018-10-16 08:02:00+00:00s,   51bpm,          2018-10-16 08:02:00+00:00s
  2018-10-16 08:03:00+00:00s,   50bpm,          2018-10-16 08:03:00+00:00s
  2018-10-16 08:06:00+00:00s,   49bpm,          2018-10-16 08:06:00+00:00s
  2018-10-16 08:17:00+00:00s,   50bpm,          2018-10-16 08:17:00+00:00s
  2018-10-16 08:18:00+00:00s,   49bpm,          2018-10-16 08:18:00+00:00s
  2018-10-16 08:20:00+00:00s,   57bpm,          2018-10-16 08:20:00+00:00s
  2018-10-16 08:21:00+00:00s,   62bpm,          2018-10-16 08:21:00+00:00s
  2018-10-16 08:22:00+00:00s,   54bpm,          2018-10-16 08:22:00+00:00s
  2018-10-16 08:23:00+00:00s,   51bpm,          2018-10-16 08:23:00+00:00s
  2018-10-16 08:24:00+00:00s,   50bpm,          2018-10-16 08:24:00+00:00s
  2018-10-16 08:25:00+00:00s,   49bpm,          2018-10-16 08:25:00+00:00s
  2018-10-16 08:40:00+00:00s,   49bpm,          2018-10-16 08:40:00+00:00s
  2018-10-16 08:50:00+00:00s,   50bpm,          2018-10-16 08:50:00+00:00s
  2018-10-16 08:52:00+00:00s,   49bpm,          2018-10-16 08:52:00+00:00s
  2018-10-16 08:55:00+00:00s,   50bpm,          2018-10-16 08:55:00+00:00s

