
file_id
  garmin_product: fr70,   manufacturer: garmin,   serial_number: 1215347,
  time_created: 1990-07-09 07:00:41+00:00,    type: activity
  1990-07-09 07:11:17+00:00s,   129bpm    
  1990-07-09 07:11:22+00:00s,   132bpm    
  1990-07-09 07:11:27+00:00s,   136bpm    
  1990-07-09 07:11:32+00:00s,   143bpm    
  1990-07-09 07:11:37+00:00s,   146bpm    
  1990-07-09 07:11:42+00:00s,   150bpm    
  1990-07-09 07:11:47+00:00s,   151bpm    
  1990-07-09 07:11:52+00:00s,   152bpm    
  1990-07-09 07:11:57+00:00s,   154bpm    
  1990-07-09 07:12:02+00:00s,   159bpm    
  1990-07-09 07:12:07+00:00s,   164bpm    
  1990-07-09 07:12:12+00:00s,   169bpm    
  1990-07-09 07:12:17+00:00s,   169bpm    
  1990-07-09 07:12:22+00:00s,   167bpm    
  1990-07-09 07:12:27+00:00s,   162bpm    
  1990-07-09 07:12:32+00:00s,   159bpm    
  1990-07-09 07:12:37+00:00s,   161bpm    
  1990-07-09 07:12:42+00:00s,   164bpm    
  1990-07-09 07:12:47+00:00s,   166bpm    
  1990-07-09 07:12:52+00:00s,   169bpm    
  1990-07-09 07:12:57+00:00s,   169bpm    
  1990-07-09 07:13:02+00:00s,   169bpm    
  1990-07-09 07:13:07+00:00s,   169bpm    
  1990-07-09 07:13:12+00:00s,   168bpm    
  1990-07-09 07:13:17+00:00s,   165bpm    
  1990-07-09 07:13:22+00:00s,   166bpm    
  1990-07-09 07:13:27+00:00s,   167bpm    
  1990-07-09 07:13:32+00:00s,   169bpm    
  1990-07-09 07:13:37+00:00s,   170bpm    
  1990-07-09 07:13:42+00:00s,   170bpm    
  1990-07-09 07:13:47+00:00s,   170bpm    
  1990-07-09 07:13:52+00:00s,   170bpm    
  1990-07-09 07:13:57+00:00s,   169bpm    
  1990-07-09 07:14:02+00:00s,   167bpm    
  1990-07-09 07:14:07+00:00s,   165bpm    
  1990-07-09 07:14:12+00:00s,   166bpm    
  1990-07-09 07:14:17+00:00s,   167bpm    
  1990-07-09 07:14:22+00:00s,   168bpm    
  1990-07-09 07:14:27+00:00s,   170bpm    
  1990-07-09 07:14:32+00:00s,   171bpm    
  1990-07-09 07:14:37+00:00s,   173bpm    
  1990-07-09 07:14:42+00:00s,   174bpm    
  1990-07-09 07:14:47+00:00s,   173bpm    
  1990-07-09 07:14:52+00:00s,   171bpm    
  1990-07-09 07:14:57+00:00s,   169bpm    
  1990-07-09 07:15:02+00:00s,   167bpm    
  1990-07-09 07:15:07+00:00s,   169bpm    
  1990-07-09 07:15:12+00:00s,   170bpm    
  1990-07-09 07:15:17+00:00s,   171bpm    
  1990-07-09 07:15:22+00:00s,   171bpm    
  1990-07-09 07:15:27+00:00s,   170bpm    
  1990-07-09 07:15:32+00:00s,   170bpm    
  1990-07-09 07:15:37+00:00s,   170bpm    
  1990-07-09 07:15:42+00:00s,   171bpm    
  1990-07-09 07:15:47+00:00s,   171bpm    
  1990-07-09 07:15:52+00:00s,   171bpm    
  1990-07-09 07:15:57+00:00s,   171bpm    
  1990-07-09 07:16:02+00:00s,   172bpm    
  1990-07-09 07:16:07+00:00s,   171bpm    
  1990-07-09 07:16:12+00:00s,   171bpm    
  1990-07-09 07:16:17+00:00s,   170bpm    
  1990-07-09 07:16:22+00:00s,   171bpm    
  1990-07-09 07:16:27+00:00s,   173bpm    
  1990-07-09 07:16:32+00:00s,   174bpm    
  1990-07-09 07:16:37+00:00s,   174bpm    
  1990-07-09 07:16:42+00:00s,   174bpm    
  1990-07-09 07:16:47+00:00s,   174bpm    
  1990-07-09 07:16:52+00:00s,   175bpm    
  1990-07-09 07:16:57+00:00s,   175bpm    
  1990-07-09 07:17:02+00:00s,   175bpm    
  1990-07-09 07:17:07+00:00s,   174bpm    
  1990-07-09 07:17:12+00:00s,   173bpm    
  1990-07-09 07:17:17+00:00s,   174bpm    
  1990-07-09 07:17:22+00:00s,   174bpm    
  1990-07-09 07:17:27+00:00s,   174bpm    
  1990-07-09 07:17:32+00:00s,   173bpm    
  1990-07-09 07:17:37+00:00s,   174bpm    
  1990-07-09 07:17:42+00:00s,   173bpm    
  1990-07-09 07:17:47+00:00s,   173bpm    
  1990-07-09 07:17:52+00:00s,   172bpm    
  1990-07-09 07:17:57+00:00s,   168bpm    
  1990-07-09 07:18:02+00:00s,   164bpm    
  1990-07-09 07:18:07+00:00s,   164bpm    
  1990-07-09 07:18:12+00:00s,   162bpm    
  1990-07-09 07:18:17+00:00s,   158bpm    
  1990-07-09 07:18:22+00:00s,   152bpm    
  1990-07-09 07:18:27+00:00s,   147bpm    
  1990-07-09 07:18:32+00:00s,   141bpm    
  1990-07-09 07:18:37+00:00s,   139bpm    
  1990-07-09 07:18:42+00:00s,   138bpm    
  1990-07-09 07:18:47+00:00s,   130bpm    
  1990-07-09 07:18:52+00:00s,   127bpm    
  1990-07-09 07:18:57+00:00s,   125bpm    
  1990-07-09 07:19:02+00:00s,   124bpm    
  1990-07-09 07:19:07+00:00s,   121bpm    
  1990-07-09 07:19:12+00:00s,   124bpm    
  1990-07-09 07:19:17+00:00s,   124bpm    
  1990-07-09 07:19:22+00:00s,   129bpm    
  1990-07-09 07:19:27+00:00s,   134bpm    
  1990-07-09 07:19:32+00:00s,   131bpm    
  1990-07-09 07:19:37+00:00s,   133bpm    
  1990-07-09 07:19:42+00:00s,   139bpm    
  1990-07-09 07:19:47+00:00s,   148bpm    
  1990-07-09 07:19:52+00:00s,   157bpm    
  1990-07-09 07:19:57+00:00s,   163bpm    
  1990-07-09 07:20:02+00:00s,   166bpm    
  1990-07-09 07:20:07+00:00s,   166bpm    
  1990-07-09 07:20:12+00:00s,   167bpm    
  1990-07-09 07:20:17+00:00s,   169bpm    
  1990-07-09 07:20:22+00:00s,   171bpm    
  1990-07-09 07:20:27+00:00s,   174bpm    
  1990-07-09 07:20:32+00:00s,   176bpm    
  1990-07-09 07:20:37+00:00s,   177bpm    
  1990-07-09 07:20:42+00:00s,   177bpm    
  1990-07-09 07:20:47+00:00s,   177bpm    
  1990-07-09 07:20:52+00:00s,   178bpm    
  1990-07-09 07:20:57+00:00s,   178bpm    
  1990-07-09 07:21:02+00:00s,   178bpm    
  1990-07-09 07:21:07+00:00s,   178bpm    
  1990-07-09 07:21:12+00:00s,   178bpm    
  1990-07-09 07:21:17+00:00s,   178bpm    
  1990-07-09 07:21:22+00:00s,   178bpm    
  1990-07-09 07:21:27+00:00s,   177bpm    
  1990-07-09 07:21:32+00:00s,   178bpm    
  1990-07-09 07:21:37+00:00s,   177bpm    
  1990-07-09 07:21:42+00:00s,   177bpm    
  1990-07-09 07:21:47+00:00s,   175bpm    
  1990-07-09 07:21:52+00:00s,   174bpm    
  1990-07-09 07:21:57+00:00s,   175bpm    
  1990-07-09 07:22:02+00:00s,   175bpm    
  1990-07-09 07:22:07+00:00s,   176bpm    
  1990-07-09 07:22:12+00:00s,   175bpm    
  1990-07-09 07:22:17+00:00s,   173bpm    
  1990-07-09 07:22:22+00:00s,   172bpm    
  1990-07-09 07:22:27+00:00s,   171bpm    
  1990-07-09 07:22:32+00:00s,   174bpm    
  1990-07-09 07:22:37+00:00s,   177bpm    
  1990-07-09 07:22:42+00:00s,   178bpm    
  1990-07-09 07:22:47+00:00s,   178bpm    
  1990-07-09 07:22:52+00:00s,   178bpm    
  1990-07-09 07:22:57+00:00s,   178bpm    
  1990-07-09 07:23:02+00:00s,   179bpm    
  1990-07-09 07:23:07+00:00s,   178bpm    
  1990-07-09 07:23:12+00:00s,   177bpm    
  1990-07-09 07:23:17+00:00s,   176bpm    
  1990-07-09 07:23:22+00:00s,   178bpm    
  1990-07-09 07:23:27+00:00s,   180bpm    
  1990-07-09 07:23:32+00:00s,   180bpm    
  1990-07-09 07:23:37+00:00s,   180bpm    
  1990-07-09 07:23:42+00:00s,   180bpm    
  1990-07-09 07:23:47+00:00s,   180bpm    
  1990-07-09 07:23:52+00:00s,   179bpm    
  1990-07-09 07:23:57+00:00s,   180bpm    
  1990-07-09 07:24:02+00:00s,   180bpm    
  1990-07-09 07:24:07+00:00s,   180bpm    
  1990-07-09 07:24:12+00:00s,   179bpm    
  1990-07-09 07:24:17+00:00s,   180bpm    
  1990-07-09 07:24:22+00:00s,   178bpm    
  1990-07-09 07:24:27+00:00s,   179bpm    
  1990-07-09 07:24:32+00:00s,   177bpm    
  1990-07-09 07:24:37+00:00s,   176bpm    
  1990-07-09 07:24:42+00:00s,   175bpm    
  1990-07-09 07:24:47+00:00s,   174bpm    
  1990-07-09 07:24:52+00:00s,   174bpm    
  1990-07-09 07:24:57+00:00s,   175bpm    
  1990-07-09 07:25:02+00:00s,   175bpm    
  1990-07-09 07:25:07+00:00s,   175bpm    
  1990-07-09 07:25:12+00:00s,   174bpm    
  1990-07-09 07:25:17+00:00s,   171bpm    
  1990-07-09 07:25:22+00:00s,   171bpm    
  1990-07-09 07:25:27+00:00s,   173bpm    
  1990-07-09 07:25:32+00:00s,   174bpm    
  1990-07-09 07:25:37+00:00s,   175bpm    
  1990-07-09 07:25:42+00:00s,   176bpm    
  1990-07-09 07:25:47+00:00s,   177bpm    
  1990-07-09 07:25:52+00:00s,   179bpm    
  1990-07-09 07:25:57+00:00s,   178bpm    
  1990-07-09 07:26:02+00:00s,   177bpm    
  1990-07-09 07:26:07+00:00s,   176bpm    
  1990-07-09 07:26:12+00:00s,   175bpm    
  1990-07-09 07:26:17+00:00s,   175bpm    
  1990-07-09 07:26:22+00:00s,   174bpm    
  1990-07-09 07:26:27+00:00s,   173bpm    
  1990-07-09 07:26:32+00:00s,   173bpm    
  1990-07-09 07:26:37+00:00s,   174bpm    
  1990-07-09 07:26:42+00:00s,   173bpm    
  1990-07-09 07:26:47+00:00s,   172bpm    
  1990-07-09 07:26:52+00:00s,   173bpm    
  1990-07-09 07:26:57+00:00s,   173bpm    
  1990-07-09 07:27:02+00:00s,   173bpm    
  1990-07-09 07:27:07+00:00s,   173bpm    
  1990-07-09 07:27:12+00:00s,   170bpm    
  1990-07-09 07:27:17+00:00s,   167bpm    
  1990-07-09 07:27:22+00:00s,   166bpm    
  1990-07-09 07:27:27+00:00s,   163bpm    
  1990-07-09 07:27:32+00:00s,   163bpm    
  1990-07-09 07:27:37+00:00s,   163bpm    
  1990-07-09 07:27:42+00:00s,   164bpm    
  1990-07-09 07:27:47+00:00s,   165bpm    
  1990-07-09 07:27:52+00:00s,   166bpm    
  1990-07-09 07:27:57+00:00s,   166bpm    
  1990-07-09 07:28:02+00:00s,   167bpm    
  1990-07-09 07:28:07+00:00s,   169bpm    
  1990-07-09 07:28:12+00:00s,   170bpm    
  1990-07-09 07:28:17+00:00s,   170bpm    
  1990-07-09 07:28:22+00:00s,   167bpm    
  1990-07-09 07:28:27+00:00s,   166bpm    
  1990-07-09 07:28:32+00:00s,   166bpm    
  1990-07-09 07:28:37+00:00s,   166bpm    
  1990-07-09 07:28:42+00:00s,   165bpm    
  1990-07-09 07:28:47+00:00s,   165bpm    
  1990-07-09 07:28:52+00:00s,   162bpm    
  1990-07-09 07:28:57+00:00s,   158bpm    
  1990-07-09 07:29:02+00:00s,   159bpm    
  1990-07-09 07:29:07+00:00s,   162bpm    
  1990-07-09 07:29:12+00:00s,   163bpm    
  1990-07-09 07:29:17+00:00s,   164bpm    
  1990-07-09 07:29:22+00:00s,   164bpm    
  1990-07-09 07:29:27+00:00s,   164bpm    
  1990-07-09 07:29:32+00:00s,   164bpm    
  1990-07-09 07:29:37+00:00s,   164bpm    
  1990-07-09 07:29:42+00:00s,   166bpm    
  1990-07-09 07:29:47+00:00s,   169bpm    
  1990-07-09 07:29:52+00:00s,   170bpm    
  1990-07-09 07:29:57+00:00s,   171bpm    
  1990-07-09 07:30:02+00:00s,   173bpm    
  1990-07-09 07:30:07+00:00s,   172bpm    
  1990-07-09 07:30:12+00:00s,   172bpm    
  1990-07-09 07:30:17+00:00s,   172bpm    
  1990-07-09 07:30:22+00:00s,   172bpm    
  1990-07-09 07:30:27+00:00s,   172bpm    
  1990-07-09 07:30:32+00:00s,   174bpm    
  1990-07-09 07:30:37+00:00s,   175bpm    
  1990-07-09 07:30:42+00:00s,   175bpm    
  1990-07-09 07:30:47+00:00s,   177bpm    
  1990-07-09 07:30:52+00:00s,   178bpm    
  1990-07-09 07:30:57+00:00s,   179bpm    
  1990-07-09 07:31:02+00:00s,   179bpm    
  1990-07-09 07:31:07+00:00s,   179bpm    
  1990-07-09 07:31:12+00:00s,   178bpm    
  1990-07-09 07:31:17+00:00s,   178bpm    
  1990-07-09 07:31:22+00:00s,   178bpm    
  1990-07-09 07:31:27+00:00s,   178bpm    
  1990-07-09 07:31:32+00:00s,   178bpm    
  1990-07-09 07:31:37+00:00s,   179bpm    
  1990-07-09 07:31:42+00:00s,   180bpm    
  1990-07-09 07:31:47+00:00s,   180bpm    
  1990-07-09 07:31:52+00:00s,   177bpm    
  1990-07-09 07:31:57+00:00s,   173bpm    
  1990-07-09 07:32:02+00:00s,   175bpm    
  1990-07-09 07:32:07+00:00s,   177bpm    
  1990-07-09 07:32:12+00:00s,   176bpm    
  1990-07-09 07:32:17+00:00s,   175bpm    
  1990-07-09 07:32:22+00:00s,   175bpm    
  1990-07-09 07:32:27+00:00s,   177bpm    
  1990-07-09 07:32:32+00:00s,   179bpm    
  1990-07-09 07:32:37+00:00s,   179bpm    
  1990-07-09 07:32:42+00:00s,   180bpm    
  1990-07-09 07:32:47+00:00s,   179bpm    
  1990-07-09 07:32:52+00:00s,   177bpm    
  1990-07-09 07:32:57+00:00s,   175bpm    
  1990-07-09 07:33:02+00:00s,   177bpm    
  1990-07-09 07:33:07+00:00s,   178bpm    
  1990-07-09 07:33:12+00:00s,   177bpm    
  1990-07-09 07:33:17+00:00s,   177bpm    
  1990-07-09 07:33:22+00:00s,   178bpm    
  1990-07-09 07:33:27+00:00s,   180bpm    
  1990-07-09 07:33:32+00:00s,   180bpm    
  1990-07-09 07:33:37+00:00s,   179bpm    
  1990-07-09 07:33:42+00:00s,   179bpm    
  1990-07-09 07:33:47+00:00s,   179bpm    
  1990-07-09 07:33:52+00:00s,   180bpm    
  1990-07-09 07:33:57+00:00s,   181bpm    
  1990-07-09 07:34:02+00:00s,   181bpm    
  1990-07-09 07:34:07+00:00s,   183bpm    
  1990-07-09 07:34:12+00:00s,   182bpm    
  1990-07-09 07:34:17+00:00s,   182bpm    
  1990-07-09 07:34:22+00:00s,   182bpm    
  1990-07-09 07:34:27+00:00s,   183bpm    
  1990-07-09 07:34:32+00:00s,   181bpm    
  1990-07-09 07:34:37+00:00s,   182bpm    
  1990-07-09 07:34:42+00:00s,   181bpm    
  1990-07-09 07:34:47+00:00s,   181bpm    
  1990-07-09 07:34:52+00:00s,   180bpm    
  1990-07-09 07:34:57+00:00s,   181bpm    
  1990-07-09 07:35:02+00:00s,   183bpm    
  1990-07-09 07:35:07+00:00s,   183bpm    
  1990-07-09 07:35:12+00:00s,   179bpm    
  1990-07-09 07:35:17+00:00s,   175bpm    
  1990-07-09 07:35:22+00:00s,   176bpm    
  1990-07-09 07:35:27+00:00s,   179bpm    
  1990-07-09 07:35:32+00:00s,   181bpm    
  1990-07-09 07:35:37+00:00s,   182bpm    
  1990-07-09 07:35:42+00:00s,   182bpm    
  1990-07-09 07:35:47+00:00s,   184bpm    
  1990-07-09 07:35:52+00:00s,   184bpm    
  1990-07-09 07:35:57+00:00s,   184bpm    
  1990-07-09 07:36:02+00:00s,   182bpm    
  1990-07-09 07:36:07+00:00s,   184bpm    
  1990-07-09 07:36:12+00:00s,   185bpm    
  1990-07-09 07:36:17+00:00s,   185bpm    
  1990-07-09 07:36:22+00:00s,   185bpm    
  1990-07-09 07:36:27+00:00s,   184bpm    
  1990-07-09 07:36:32+00:00s,   185bpm    
  1990-07-09 07:36:37+00:00s,   185bpm    
  1990-07-09 07:36:42+00:00s,   185bpm    
  1990-07-09 07:36:47+00:00s,   185bpm    
  1990-07-09 07:36:52+00:00s,   185bpm    
  1990-07-09 07:36:57+00:00s,   184bpm    
  1990-07-09 07:37:02+00:00s,   184bpm    
  1990-07-09 07:37:07+00:00s,   180bpm    
  1990-07-09 07:37:12+00:00s,   177bpm    
  1990-07-09 07:37:17+00:00s,   178bpm    
  1990-07-09 07:37:22+00:00s,   181bpm    
  1990-07-09 07:37:27+00:00s,   183bpm    
  1990-07-09 07:37:32+00:00s,   182bpm    
  1990-07-09 07:37:37+00:00s,   182bpm    
  1990-07-09 07:37:42+00:00s,   182bpm    
  1990-07-09 07:37:47+00:00s,   183bpm    
  1990-07-09 07:37:52+00:00s,   182bpm    
  1990-07-09 07:37:57+00:00s,   181bpm    
  1990-07-09 07:38:02+00:00s,   182bpm    
  1990-07-09 07:38:07+00:00s,   181bpm    
  1990-07-09 07:38:12+00:00s,   180bpm    
  1990-07-09 07:38:17+00:00s,   180bpm    
  1990-07-09 07:38:22+00:00s,   180bpm    
  1990-07-09 07:38:27+00:00s,   179bpm    
  1990-07-09 07:38:32+00:00s,   178bpm    
  1990-07-09 07:38:37+00:00s,   178bpm    
  1990-07-09 07:38:42+00:00s,   177bpm    
  1990-07-09 07:38:47+00:00s,   176bpm    
  1990-07-09 07:38:52+00:00s,   176bpm    
  1990-07-09 07:38:57+00:00s,   176bpm    
  1990-07-09 07:39:02+00:00s,   175bpm    
  1990-07-09 07:39:07+00:00s,   175bpm    
  1990-07-09 07:39:12+00:00s,   176bpm    
  1990-07-09 07:39:17+00:00s,   175bpm    
  1990-07-09 07:39:22+00:00s,   175bpm    
  1990-07-09 07:39:27+00:00s,   177bpm    
  1990-07-09 07:39:32+00:00s,   178bpm    
  1990-07-09 07:39:37+00:00s,   178bpm    
  1990-07-09 07:39:42+00:00s,   177bpm    
  1990-07-09 07:39:47+00:00s,   177bpm    
  1990-07-09 07:39:52+00:00s,   178bpm    
  1990-07-09 07:39:57+00:00s,   177bpm    
  1990-07-09 07:40:02+00:00s,   176bpm    
  1990-07-09 07:40:07+00:00s,   176bpm    
  1990-07-09 07:40:12+00:00s,   177bpm    
  1990-07-09 07:40:17+00:00s,   178bpm    
  1990-07-09 07:40:22+00:00s,   178bpm    
  1990-07-09 07:40:27+00:00s,   177bpm    
  1990-07-09 07:40:32+00:00s,   177bpm    
  1990-07-09 07:40:37+00:00s,   177bpm    
  1990-07-09 07:40:42+00:00s,   177bpm    
  1990-07-09 07:40:47+00:00s,   177bpm    
  1990-07-09 07:40:52+00:00s,   176bpm    
  1990-07-09 07:40:57+00:00s,   177bpm    
  1990-07-09 07:41:02+00:00s,   177bpm    
  1990-07-09 07:41:07+00:00s,   176bpm    
  1990-07-09 07:41:12+00:00s,   175bpm    
  1990-07-09 07:41:17+00:00s,   173bpm    
  1990-07-09 07:41:22+00:00s,   172bpm    
  1990-07-09 07:41:27+00:00s,   173bpm    
  1990-07-09 07:41:32+00:00s,   174bpm    
  1990-07-09 07:41:37+00:00s,   175bpm    
  1990-07-09 07:41:42+00:00s,   176bpm    
  1990-07-09 07:41:47+00:00s,   178bpm    
  1990-07-09 07:41:52+00:00s,   179bpm    
  1990-07-09 07:41:57+00:00s,   179bpm    
  1990-07-09 07:42:02+00:00s,   176bpm    
  1990-07-09 07:42:07+00:00s,   175bpm    
  1990-07-09 07:42:12+00:00s,   176bpm    
  1990-07-09 07:42:17+00:00s,   178bpm    
  1990-07-09 07:42:22+00:00s,   179bpm    
  1990-07-09 07:42:27+00:00s,   178bpm    
