
file_id
  garmin_product: edge810,    manufacturer: garmin,   serial_number: 3866465233,
  2013-08-16 18:05:15+00:00s,   0watts,             0.0m,     
    131.60000000000002m,    0.0m/s,             74bpm,     
    47.62682634405792°,     -52.815485587343574°,   0watts,     28C        
  2013-08-16 18:05:16+00:00s,   0watts,             0.0m,     
    131.79999999999995m,    0.0m/s,             74bpm,     
    47.62682634405792°,     -52.815485587343574°,   0watts,     28C        
  2013-08-16 18:05:17+00:00s,   0watts,             0.0m,     
    131.79999999999995m,    0.0m/s,             74bpm,     
    47.62682634405792°,     -52.815485587343574°,   0watts,     28C        
  2013-08-16 18:05:18+00:00s,   0watts,             0.0m,     
    131.60000000000002m,    0.0m/s,             74bpm,     
    47.62682634405792°,     -52.815485587343574°,   0watts,     28C        
  2013-08-16 18:05:23+00:00s,   0watts,             8.18m,    
    132.0m,                 3.232m/s,           75bpm,     
    47.626786613836884°,    -52.81560360454023°,    0watts,     28C        
  2013-08-16 18:05:24+00:00s,   0watts,             12.11m,   
    131.79999999999995m,    3.928m/s,           76bpm,     
    47.62675803154707°,     -52.81564434058964°,    0watts,     28C        
  2013-08-16 18:05:25+00:00s,   0watts,             16.63m,   
    131.60000000000002m,    4.519m/s,           76bpm,     
    47.626723581925035°,    -52.81567929312587°,    0watts,     28C        
  2013-08-16 18:35:39+00:00s,   480237watts,        15297.39m,
    77.60000000000002m,     0.0m/s,             106bpm,    
    47.65014957636595°,     -52.75485115125775°,    0watts,     18C        
  2013-08-16 18:35:40+00:00s,   480237watts,        15297.39m,
    77.39999999999998m,     0.0m/s,             106bpm,    
    47.65014957636595°,     -52.75485115125775°,    0watts,     18C        
  2013-08-16 18:35:41+00:00s,   480237watts,        15297.39m,
    77.20000000000005m,     0.0m/s,             106bpm,    
    47.65014957636595°,     -52.75485115125775°,    0watts,     18C        
  2013-08-16 18:36:11+00:00s,   480237watts,        15297.69m,
    77.0m,                  0.0m/s,             72bpm,     
    47.65015016309917°,     -52.75485182181001°,    0watts,     18C        
  2013-08-16 18:36:12+00:00s,   480237watts,        15297.89m,
    77.0m,                  0.199m/s,           73bpm,     
    47.65015158802271°,     -52.7548555098474°,     0watts,     18C        
  2013-08-16 18:36:13+00:00s,   480237watts,        15300.87m,
    77.20000000000005m,     2.983m/s,           74bpm,     
    47.65015225857496°,     -52.75485643185675°,    0watts,     18C        
  2013-08-16 18:36:14+00:00s,   480237watts,        15303.85m,
    77.0m,                  2.983m/s,           76bpm,     
    47.65015108510852°,     -52.754854671657085°,   0watts,     18C        
  2013-08-16 18:36:15+00:00s,   480237watts,        15306.83m,
    77.0m,                  2.983m/s,           76bpm,     
    47.65015217475593°,     -52.75485089980066°,    0watts,     18C        
  2013-08-16 18:36:16+00:00s,   480237watts,        15309.82m,
    77.0m,                  2.983m/s,           77bpm,     
    47.65014831908047°,     -52.754852660000324°,   0watts,     18C        
  2013-08-16 18:36:17+00:00s,   480237watts,        15311.04m,
    77.0m,                  1.693m/s,           79bpm,     
    47.65013851225376°,     -52.75486028753221°,    0watts,     18C        
  2013-08-16 18:36:18+00:00s,   480237watts,        15311.46m,
    77.0m,                  0.422m/s,           81bpm,     
    47.65012660995126°,     -52.754867831245065°,   0watts,     18C        
  2013-08-16 18:36:23+00:00s,   480237watts,        15321.18m,
    77.0m,                  2.477m/s,           89bpm,     
    47.65005980618298°,     -52.754957685247064°,   0watts,     18C        
  2013-08-16 18:36:24+00:00s,   480237watts,        15323.96m,
    76.79999999999995m,     2.777m/s,           91bpm,     
    47.65004212036729°,     -52.75498593226075°,    0watts,     18C        
  2013-08-16 18:36:25+00:00s,   480237watts,        15326.97m,
    77.0m,                  3.004m/s,           94bpm,     
    47.650019489228725°,    -52.75501183234155°,    0watts,     18C        
  2013-08-16 18:36:26+00:00s,   480237watts,        15329.94m,
    77.0m,                  2.971m/s,           96bpm,     
    47.64999912120402°,     -52.75504108518362°,    0watts,     18C        
  2013-08-16 18:36:27+00:00s,   480237watts,        15333.29m,
    77.0m,                  3.354m/s,           98bpm,     
    47.64997875317931°,     -52.755076540634036°,   0watts,     18C        
  2013-08-16 18:36:28+00:00s,   480237watts,        15336.78m,
    77.0m,                  3.491m/s,           101bpm,    
    47.64995872043073°,     -52.75511249899864°,    0watts,     18C        

record (defn 2/5)
  timestamp,                    accumulated_power,  distance, 
    enhanced_altitude,      enhanced_speed,     heart_rate,
    left_right_balance,     position_lat,           position_long,       
    power,      temperature
  2013-08-16 18:05:19+00:00s,   0watts,             0.45m,    
    131.79999999999995m,    0.953m/s,           74bpm,     
    178,                    47.626829613000154°,    -52.81548919156194°, 
    0watts,     28C        
  2013-08-16 18:05:20+00:00s,   0watts,             0.5m,     
    131.79999999999995m,    0.048m/s,           74bpm,     
    178,                    47.62683170847595°,     -52.8155152592808°,  
    0watts,     28C        
  2013-08-16 18:05:21+00:00s,   0watts,             2.51m,    
    131.79999999999995m,    2.018m/s,           75bpm,     
    178,                    47.626823745667934°,    -52.81553998589516°, 
    0watts,     28C        
  2013-08-16 18:05:22+00:00s,   0watts,             4.95m,    
    132.0m,                 2.438m/s,           75bpm,     
    178,                    47.62681075371802°,     -52.81557083129883°, 
    0watts,     28C        
  2013-08-16 18:36:19+00:00s,   480237watts,        15313.14m,
    77.0m,                  1.676m/s,           82bpm,     
    right,                  47.65011386945844°,     -52.754875123500824°,
    0watts,     18C        
  2013-08-16 18:36:20+00:00s,   480237watts,        15314.65m,
    77.0m,                  1.518m/s,           84bpm,     
    right,                  47.650100542232394°,    -52.75488702580333°, 
    0watts,     18C        
  2013-08-16 18:36:21+00:00s,   480237watts,        15316.52m,
    77.0m,                  1.868m/s,           85bpm,     
    right,                  47.65008713118732°,     -52.75490663945675°, 
    0watts,     18C        
  2013-08-16 18:36:22+00:00s,   480237watts,        15318.71m,
    77.0m,                  2.185m/s,           88bpm,     
    right,                  47.6500725466758°,      -52.75492876768112°, 
    0watts,     18C        

record (defn 3/5)
  timestamp,                    accumulated_power,  cadence,    distance, 
    enhanced_altitude,      enhanced_speed,     heart_rate,
    position_lat,           position_long,          power,      temperature
  2013-08-16 18:05:26+00:00s,   335watts,           18rpm,      21.41m,   
    131.60000000000002m,    4.782m/s,           76bpm,     
    47.626688377931714°,    -52.81571910716593°,    67watts,    28C        
  2013-08-16 18:05:27+00:00s,   475watts,           28rpm,      26.49m,   
    131.60000000000002m,    5.079m/s,           79bpm,     
    47.62664848007262°,     -52.81575623899698°,    140watts,   28C        
  2013-08-16 18:05:40+00:00s,   2123watts,          69rpm,      122.61m,  
    129.79999999999995m,    8.742m/s,           86bpm,     
    47.62588245794177°,     -52.81635998748243°,    0watts,     28C        
  2013-08-16 18:05:41+00:00s,   2123watts,          0rpm,       131.38m,  
    129.60000000000002m,    8.766m/s,           89bpm,     
    47.62580769136548°,     -52.81639225780964°,    0watts,     28C        
  2013-08-16 18:05:52+00:00s,   3912watts,          46rpm,      230.68m,  
    127.79999999999995m,    8.601m/s,           99bpm,     
    47.62494879774749°,     -52.816785452887416°,   0watts,     28C        
  2013-08-16 18:05:53+00:00s,   3912watts,          0rpm,       239.24m,  
    128.0m,                 8.566m/s,           99bpm,     
    47.62488065287471°,     -52.81684236600995°,    0watts,     28C        
  2013-08-16 18:05:58+00:00s,   3936watts,          41rpm,      280.87m,  
    127.79999999999995m,    7.959m/s,           105bpm,    
    47.62456264346838°,     -52.817141097038984°,   0watts,     28C        
  2013-08-16 18:08:09+00:00s,   29292watts,         0rpm,       1647.97m, 
    107.0m,                 10.109m/s,          132bpm,    
    47.62186291627586°,     -52.832735711708665°,   0watts,     26C        
  2013-08-16 18:08:10+00:00s,   29300watts,         4rpm,       1657.71m, 
    107.0m,                 9.74m/s,            132bpm,    
    47.62183668091893°,     -52.83286060206592°,    4watts,     26C        
  2013-08-16 18:08:11+00:00s,   29300watts,         18rpm,      1666.46m, 
    107.39999999999998m,    8.742m/s,           134bpm,    
    47.621807008981705°,    -52.832973171025515°,   0watts,     26C        
  2013-08-16 18:08:12+00:00s,   29300watts,         18rpm,      1673.99m, 
    107.39999999999998m,    7.537m/s,           136bpm,    
    47.621780605986714°,    -52.83306763507426°,    0watts,     26C        
  2013-08-16 18:08:13+00:00s,   29300watts,         4rpm,       1680.27m, 
    107.60000000000002m,    6.274m/s,           133bpm,    
    47.62176903896034°,     -52.83315036445856°,    0watts,     26C        
  2013-08-16 18:08:14+00:00s,   29300watts,         0rpm,       1685.75m, 
    107.60000000000002m,    5.483m/s,           133bpm,    
    47.62176568619907°,     -52.83322127535939°,    0watts,     26C        
  2013-08-16 18:08:15+00:00s,   29300watts,         0rpm,       1689.85m, 
    107.60000000000002m,    4.102m/s,           131bpm,    
    47.621768955141306°,    -52.83326653763652°,    0watts,     26C        
  2013-08-16 18:08:16+00:00s,   29300watts,         0rpm,       1693.16m, 
    107.39999999999998m,    3.312m/s,           131bpm,    
    47.621778259053826°,    -52.833292270079255°,   0watts,     26C        
  2013-08-16 18:08:17+00:00s,   29300watts,         0rpm,       1695.33m, 
    107.39999999999998m,    2.161m/s,           126bpm,    
    47.621783120557666°,    -52.83330710604787°,    0watts,     26C        
  2013-08-16 18:08:18+00:00s,   29300watts,         0rpm,       1697.49m, 
    107.39999999999998m,    2.161m/s,           123bpm,    
    47.6217900775373°,      -52.833312805742025°,   0watts,     26C        
  2013-08-16 18:08:22+00:00s,   29300watts,         4rpm,       1702.7m,  
    107.20000000000005m,    0.375m/s,           116bpm,    
    47.62179125100374°,     -52.83331297338009°,    0watts,     26C        
  2013-08-16 18:08:23+00:00s,   29300watts,         0rpm,       1703.08m, 
    107.20000000000005m,    0.375m/s,           116bpm,    
    47.62179175391793°,     -52.83331096172333°,    0watts,     26C        
  2013-08-16 18:08:24+00:00s,   29300watts,         0rpm,       1704.44m, 
    107.0m,                 1.361m/s,           114bpm,    
    47.62179108336568°,     -52.83330869860947°,    0watts,     26C        
  2013-08-16 18:08:25+00:00s,   29300watts,         0rpm,       1705.8m,  
    107.0m,                 1.361m/s,           113bpm,    
    47.62179275974631°,     -52.833306435495615°,   0watts,     26C        
  2013-08-16 18:08:26+00:00s,   29300watts,         0rpm,       1706.67m, 
    107.39999999999998m,    0.872m/s,           111bpm,    
    47.62179359793663°,     -52.83330811187625°,    0watts,     26C        
  2013-08-16 18:08:27+00:00s,   29300watts,         0rpm,       1707.55m, 
    107.20000000000005m,    0.872m/s,           111bpm,    
    47.62179552577436°,     -52.83330827951431°,    0watts,     26C        
  2013-08-16 18:08:28+00:00s,   29300watts,         0rpm,       1708.42m, 
    107.39999999999998m,    0.872m/s,           111bpm,    
    47.6217935141176°,      -52.833317248150706°,   0watts,     26C        
  2013-08-16 18:08:29+00:00s,   29300watts,         0rpm,       1709.16m, 
    107.20000000000005m,    0.738m/s,           108bpm,    
    47.62180617079139°,     -52.833334766328335°,   0watts,     26C        
  2013-08-16 18:08:33+00:00s,   29302watts,         2rpm,       1725.24m, 
    106.0m,                 5.526m/s,           106bpm,    
    47.6219211705029°,      -52.833461835980415°,   0watts,     26C        
  2013-08-16 18:20:59+00:00s,   236360watts,        74rpm,      6893.45m, 
    169.39999999999998m,    13.761m/s,          142bpm,    
    47.66161744482815°,     -52.81060069799423°,    0watts,     20C        
  2013-08-16 18:21:00+00:00s,   236360watts,        0rpm,       6907.3m,  
    168.20000000000005m,    13.851m/s,          141bpm,    
    47.66174233518541°,     -52.81056750565767°,    0watts,     20C        
  2013-08-16 18:21:01+00:00s,   236360watts,        0rpm,       6921.24m, 
    166.79999999999995m,    13.941m/s,          140bpm,    
    47.66186613589525°,     -52.810534397140145°,   0watts,     20C        
  2013-08-16 18:21:02+00:00s,   236360watts,        0rpm,       6935.32m, 
    165.79999999999995m,    14.079m/s,          140bpm,    
    47.66199111007154°,     -52.81051268801093°,    0watts,     20C        
  2013-08-16 18:21:06+00:00s,   236376watts,        8rpm,       6993.31m, 
    161.39999999999998m,    14.66m/s,           137bpm,    
    47.662506932392716°,    -52.81050254590809°,    0watts,     20C        
  2013-08-16 18:21:07+00:00s,   236376watts,        0rpm,       7007.87m, 
    159.79999999999995m,    14.56m/s,           137bpm,    
    47.662638863548636°,    -52.810525596141815°,   0watts,     20C        
  2013-08-16 18:21:08+00:00s,   236376watts,        0rpm,       7022.19m, 
    159.0m,                 14.315m/s,          136bpm,    
    47.662766855210066°,    -52.81056063249707°,    0watts,     20C        
  2013-08-16 18:21:09+00:00s,   236376watts,        0rpm,       7036.04m, 
    158.39999999999998m,    13.851m/s,          136bpm,    
    47.66289107501507°,     -52.81059969216585°,    0watts,     20C        
  2013-08-16 18:21:10+00:00s,   236376watts,        0rpm,       7049.54m, 
    158.60000000000002m,    13.5m/s,            134bpm,    
    47.6630085054785°,      -52.81064596027136°,    0watts,     20C        
  2013-08-16 18:21:11+00:00s,   236376watts,        0rpm,       7062.78m, 
    158.60000000000002m,    13.248m/s,          133bpm,    
    47.66312174499035°,     -52.81070278957486°,    0watts,     20C        
  2013-08-16 18:21:12+00:00s,   236376watts,        0rpm,       7076.07m, 
    158.20000000000005m,    13.29m/s,           131bpm,    
    47.66323163174093°,     -52.810769425705075°,   0watts,     20C        
  2013-08-16 18:21:13+00:00s,   236376watts,        0rpm,       7089.28m, 
    157.0m,                 13.207m/s,          129bpm,    
    47.663343949243426°,    -52.81084285117686°,    0watts,     20C        
  2013-08-16 18:21:14+00:00s,   236376watts,        0rpm,       7102.53m, 
    156.79999999999995m,    13.248m/s,          127bpm,    
    47.663450399413705°,    -52.8109151031822°,     0watts,     20C        
  2013-08-16 18:26:58+00:00s,   333294watts,        31rpm,      10144.34m,
    149.60000000000002m,    13.006m/s,          150bpm,    
    47.68071007914841°,     -52.79333062469959°,    0watts,     19C        
  2013-08-16 18:27:10+00:00s,   335173watts,        8rpm,       10316.99m,
    139.39999999999998m,    15.128m/s,          150bpm,    
    47.6795432344079°,      -52.79176102951169°,    0watts,     19C        
  2013-08-16 18:27:11+00:00s,   335173watts,        0rpm,       10332.21m,
    137.79999999999995m,    15.181m/s,          150bpm,    
    47.67944164574146°,     -52.79162289574742°,    0watts,     19C        
  2013-08-16 18:27:12+00:00s,   335173watts,        0rpm,       10347.31m,
    136.39999999999998m,    15.074m/s,          149bpm,    
    47.67934198491275°,     -52.79148157685995°,    0watts,     19C        
  2013-08-16 18:27:13+00:00s,   335173watts,        0rpm,       10361.92m,
    135.60000000000002m,    14.864m/s,          149bpm,    
    47.67924693413079°,     -52.791344951838255°,   0watts,     19C        
  2013-08-16 18:27:14+00:00s,   335173watts,        0rpm,       10376.43m,
    135.39999999999998m,    14.51m/s,           148bpm,    
    47.67915263772011°,     -52.791214780882°,      0watts,     19C        
  2013-08-16 18:27:15+00:00s,   335173watts,        0rpm,       10390.7m, 
    136.0m,                 14.268m/s,          148bpm,    
    47.67906135879457°,     -52.79108678922057°,    0watts,     19C        
  2013-08-16 18:27:16+00:00s,   335173watts,        0rpm,       10404.64m,
    135.39999999999998m,    13.941m/s,          148bpm,    
    47.678969744592905°,    -52.790967263281345°,   0watts,     19C        
  2013-08-16 18:27:17+00:00s,   335173watts,        0rpm,       10418.27m,
    135.0m,                 13.629m/s,          147bpm,    
    47.67887678928673°,     -52.79085896909237°,    0watts,     19C        
  2013-08-16 18:27:18+00:00s,   335173watts,        0rpm,       10431.44m,
    134.39999999999998m,    13.167m/s,          146bpm,    
    47.678785091266036°,    -52.79075209982693°,    0watts,     19C        
  2013-08-16 18:27:19+00:00s,   335173watts,        0rpm,       10444.13m,
    134.20000000000005m,    12.696m/s,          144bpm,    
    47.67869146540761°,     -52.79065445065498°,    0watts,     19C        
  2013-08-16 18:27:20+00:00s,   335173watts,        1rpm,       10456.88m,
    134.0m,                 12.747m/s,          143bpm,    
    47.67859976738691°,     -52.790558813139796°,   0watts,     19C        
  2013-08-16 18:34:44+00:00s,   480097watts,        39rpm,      14740.39m,
    105.0m,                 14.268m/s,          159bpm,    
    47.654948802664876°,    -52.7553581725806°,     0watts,     19C        
  2013-08-16 18:34:45+00:00s,   480097watts,        0rpm,       14754.81m,
    104.60000000000002m,    14.412m/s,          159bpm,    
    47.654817793518305°,    -52.75534694083035°,    0watts,     19C        
  2013-08-16 18:34:46+00:00s,   480097watts,        0rpm,       14769.32m,
    104.0m,                 14.51m/s,           159bpm,    
    47.654685862362385°,    -52.75533956475556°,    0watts,     19C        
  2013-08-16 18:34:47+00:00s,   480097watts,        0rpm,       14783.93m,
    102.79999999999995m,    14.61m/s,           158bpm,    
    47.65455275774002°,     -52.755335457623005°,   0watts,     19C        
  2013-08-16 18:34:48+00:00s,   480097watts,        0rpm,       14798.64m,
    101.60000000000002m,    14.71m/s,           158bpm,    
    47.65442040748894°,     -52.75533168576658°,    0watts,     19C        
  2013-08-16 18:34:49+00:00s,   480097watts,        0rpm,       14813.35m,
    100.79999999999995m,    14.71m/s,           158bpm,    
    47.654287219047546°,    -52.755329087376595°,   0watts,     19C        
  2013-08-16 18:34:50+00:00s,   480097watts,        0rpm,       14828.16m,
    100.20000000000005m,    14.812m/s,          157bpm,    
    47.65415285713971°,     -52.75532833300531°,    0watts,     19C        
  2013-08-16 18:34:51+00:00s,   480097watts,        0rpm,       14843.02m,
    100.0m,                 14.864m/s,          157bpm,    
    47.65401824377477°,     -52.75533135049045°,    0watts,     19C        
  2013-08-16 18:34:52+00:00s,   480097watts,        0rpm,       14857.83m,
    98.60000000000002m,     14.812m/s,          156bpm,    
    47.653884049504995°,    -52.75533654727042°,    0watts,     19C        
  2013-08-16 18:34:53+00:00s,   480097watts,        0rpm,       14872.8m, 
    97.39999999999998m,     14.968m/s,          156bpm,    
    47.653749268502°,       -52.755341324955225°,   0watts,     19C        
  2013-08-16 18:34:54+00:00s,   480097watts,        0rpm,       14887.82m,
    96.79999999999995m,     15.021m/s,          155bpm,    
    47.65361306257546°,     -52.75534400716424°,    0watts,     19C        
  2013-08-16 18:34:55+00:00s,   480097watts,        0rpm,       14902.95m,
    95.60000000000002m,     15.128m/s,          154bpm,    
    47.65347660519183°,     -52.75534660555422°,    0watts,     19C        
  2013-08-16 18:34:56+00:00s,   480097watts,        0rpm,       14918.13m,
    95.0m,                  15.181m/s,          153bpm,    
    47.65333939343691°,     -52.75534777902067°,    0watts,     19C        
  2013-08-16 18:34:57+00:00s,   480097watts,        0rpm,       14933.26m,
    93.60000000000002m,     15.128m/s,          152bpm,    
    47.65320218168199°,     -52.75535331107676°,    0watts,     19C        
  2013-08-16 18:34:58+00:00s,   480097watts,        0rpm,       14948.39m,
    93.0m,                  15.128m/s,          151bpm,    
    47.65306488610804°,     -52.755361357703805°,   0watts,     19C        
  2013-08-16 18:34:59+00:00s,   480097watts,        0rpm,       14963.68m,
    92.39999999999998m,     15.29m/s,           150bpm,    
    47.6529289316386°,      -52.755370577797294°,   0watts,     19C        
  2013-08-16 18:35:07+00:00s,   480237watts,        30rpm,      15084.19m,
    85.20000000000005m,     14.22m/s,           139bpm,    
    47.65184573829174°,     -52.75536051951349°,    0watts,     19C        
  2013-08-16 18:35:08+00:00s,   480237watts,        0rpm,       15097.82m,
    84.79999999999995m,     13.629m/s,          138bpm,    
    47.65172453597188°,     -52.75534023530781°,    0watts,     19C        
  2013-08-16 18:35:09+00:00s,   480237watts,        0rpm,       15111.06m,
    84.0m,                  13.248m/s,          136bpm,    
    47.651606099680066°,    -52.75531031191349°,    0watts,     19C        
  2013-08-16 18:35:10+00:00s,   480237watts,        0rpm,       15123.87m,
    83.39999999999998m,     12.811m/s,          134bpm,    
    47.651492273435°,       -52.755276365205646°,   0watts,     19C        
  2013-08-16 18:35:11+00:00s,   480237watts,        0rpm,       15136.31m,
    82.60000000000002m,     12.437m/s,          132bpm,    
    47.65138297341764°,     -52.75523294694722°,    0watts,     19C        
  2013-08-16 18:35:12+00:00s,   480237watts,        0rpm,       15148.5m, 
    81.60000000000002m,     12.189m/s,          130bpm,    
    47.651278702542186°,    -52.75518290698528°,    0watts,     19C        
  2013-08-16 18:35:13+00:00s,   480237watts,        0rpm,       15160.42m,
    81.0m,                  11.916m/s,          128bpm,    
    47.651175521314144°,    -52.75513202883303°,    0watts,     18C        
  2013-08-16 18:35:14+00:00s,   480237watts,        0rpm,       15171.95m,
    80.39999999999998m,     11.53m/s,           128bpm,    
    47.65107644721866°,     -52.755079474300146°,   0watts,     18C        
  2013-08-16 18:35:15+00:00s,   480237watts,        0rpm,       15183.06m,
    80.0m,                  11.109m/s,          126bpm,    
    47.650982066988945°,    -52.7550283446908°,     0watts,     18C        
  2013-08-16 18:35:16+00:00s,   480237watts,        0rpm,       15193.72m,
    79.20000000000005m,     10.665m/s,          125bpm,    
    47.650893134996295°,    -52.754976795986295°,   0watts,     18C        
  2013-08-16 18:35:17+00:00s,   480237watts,        0rpm,       15203.83m,
    79.0m,                  10.109m/s,          123bpm,    
    47.65080981887877°,     -52.75492440909147°,    0watts,     18C        
  2013-08-16 18:35:18+00:00s,   480237watts,        0rpm,       15213.35m,
    79.0m,                  9.522m/s,           122bpm,    
    47.65073161572218°,     -52.75487395003438°,    0watts,     18C        
  2013-08-16 18:35:19+00:00s,   480237watts,        0rpm,       15222.35m,
    78.60000000000002m,     9.0m/s,             120bpm,    
    47.65065676532686°,     -52.75482667610049°,    0watts,     18C        
  2013-08-16 18:35:20+00:00s,   480237watts,        0rpm,       15230.99m,
    78.60000000000002m,     8.636m/s,           119bpm,    
    47.650584345683455°,    -52.75478292256594°,    0watts,     18C        
  2013-08-16 18:35:21+00:00s,   480237watts,        0rpm,       15239.25m,
    78.39999999999998m,     8.267m/s,           117bpm,    
    47.65051385387778°,     -52.7547452878207°,     0watts,     18C        
  2013-08-16 18:35:22+00:00s,   480237watts,        0rpm,       15246.95m,
    78.20000000000005m,     7.7m/s,             116bpm,    
    47.65044813975692°,     -52.75471234694123°,    0watts,     18C        
  2013-08-16 18:35:23+00:00s,   480237watts,        0rpm,       15253.9m, 
    77.79999999999995m,     6.948m/s,           113bpm,    
    47.650388879701495°,    -52.754688039422035°,   0watts,     18C        
  2013-08-16 18:35:24+00:00s,   480237watts,        0rpm,       15260.23m,
    77.60000000000002m,     6.329m/s,           111bpm,    
    47.650333726778626°,    -52.7546794898808°,     0watts,     18C        
  2013-08-16 18:35:25+00:00s,   480237watts,        0rpm,       15266.4m, 
    77.60000000000002m,     6.165m/s,           111bpm,    
    47.65028201043606°,     -52.75469181127846°,    0watts,     18C        
  2013-08-16 18:35:26+00:00s,   480237watts,        0rpm,       15272.46m,
    77.60000000000002m,     6.06m/s,            110bpm,    
    47.650234401226044°,    -52.75472542271018°,    0watts,     18C        
  2013-08-16 18:35:27+00:00s,   480237watts,        0rpm,       15278.32m,
    77.39999999999998m,     5.86m/s,            110bpm,    
    47.650192407891154°,    -52.754766661673784°,   0watts,     18C        
  2013-08-16 18:35:32+00:00s,   480237watts,        0rpm,       15294.49m,
    77.39999999999998m,     0.792m/s,           107bpm,    
    47.650149492546916°,    -52.7548452001065°,     0watts,     18C        
  2013-08-16 18:35:33+00:00s,   480237watts,        0rpm,       15295.29m,
    77.39999999999998m,     0.792m/s,           107bpm,    
    47.650149911642075°,    -52.75484427809715°,    0watts,     18C        
  2013-08-16 18:35:34+00:00s,   480237watts,        0rpm,       15296.08m,
    78.39999999999998m,     0.792m/s,           106bpm,    
    47.6501504983753°,      -52.754844864830375°,   0watts,     18C        
  2013-08-16 18:35:35+00:00s,   480237watts,        0rpm,       15296.87m,
    78.0m,                  0.792m/s,           107bpm,    
    47.65015175566077°,     -52.75484503246844°,    0watts,     18C        
